‘2023-04-08 01:01:04,343 ---------- Load Average ----------
‘2023-04-08 01:02:20,548 ---------- Load Average ----------
‘2023-04-08 01:05:21,965 ---------- Load Average ----------
‘2023-04-08 01:06:27,439 ---------- Load Average ----------
‘2023-04-08 01:06:27,439 1.52
‘2023-04-08 01:07:56,317 ---------- Load Average ----------
‘2023-04-08 01:07:56,317 1.18
‘2023-04-08 01:07:56,317 Load avg 5 mins: ,round(os.getloadavg()[1],2
‘2023-04-08 01:08:30,856 ---------- Load Average ----------
‘2023-04-08 01:08:30,858 1.01
‘2023-04-08 01:08:30,858 Load avg 5 mins: ,round(os.getloadavg()[1],2
‘2023-04-08 01:11:21,270 ---------- Load Average ----------
‘2023-04-08 01:11:21,270 0.82
‘2023-04-08 01:12:38,197 ---------- Load Average ----------
‘2023-04-08 01:12:38,198 0.39
‘2023-04-08 01:12:38,198 Load avg 5 mins = round(os.getloadavg()[1],2
‘2023-04-08 01:13:25,778 ---------- Load Average ----------
‘2023-04-08 01:13:25,778 0.58
‘2023-04-08 01:13:42,690 ---------- Load Average ----------
‘2023-04-08 01:13:42,693 0.86
‘2023-04-08 01:14:03,600 ---------- Load Average ----------
‘2023-04-08 01:14:03,600 1.04
‘2023-04-08 01:15:03,152 ---------- Load Average ----------
‘2023-04-08 01:15:03,152 0.6
‘2023-04-08 01:15:27,356 ---------- Load Average ----------
‘2023-04-08 01:18:19,726 ---------- Load Average ----------
‘2023-04-08 01:18:19,726 0.42
‘2023-04-08 01:19:16,744 ---------- Load Average ----------
‘2023-04-08 01:19:16,744 round(os.getloadavg()[0],2)
‘2023-04-08 01:21:09,430 ---------- Load Average ----------
‘2023-04-08 01:21:37,884 ---------- Load Average ----------
‘2023-04-08 01:22:52,810 ---------- Load Average ----------
‘2023-04-08 01:22:52,810 0.4
‘2023-04-08 01:23:42,137 ---------- Load Average ----------
‘2023-04-08 01:23:42,137 0.42
‘2023-04-08 01:24:01,156 ---------- Load Average ----------
‘2023-04-08 01:24:01,156 0.3
‘2023-04-08 01:24:23,401 ---------- Load Average ----------
‘2023-04-08 01:24:23,401 0.58
‘2023-04-08 01:24:41,755 ---------- Load Average ----------
‘2023-04-08 01:24:41,755 0.45
‘2023-04-08 01:25:20,781 ---------- Load Average ----------
‘2023-04-08 01:25:20,782 0.97
‘2023-04-08 01:25:20,782 0.63
‘2023-04-08 01:25:20,782 0.58
‘2023-04-08 01:26:34,391 ---------- Load Average 1min ----------
‘2023-04-08 01:26:34,391 0.62
‘2023-04-08 01:26:34,391 ---------- Load Average 5min ----------
‘2023-04-08 01:26:34,391 0.58
‘2023-04-08 01:26:34,391 ---------- Load Average 10min----------
‘2023-04-08 01:26:34,391 0.56
‘2023-04-08 01:31:36,102 ---------- System Info ----------
‘2023-04-08 01:31:36,102 ---------- Hostname ----------
‘2023-04-08 01:31:36,102 vm-tests2
‘2023-04-08 01:31:36,106 ---------- Load Average 1min ----------
‘2023-04-08 01:31:36,106 1.2
‘2023-04-08 01:31:36,106 ---------- Load Average 5min ----------
‘2023-04-08 01:31:36,106 0.87
‘2023-04-08 01:31:36,106 ---------- Load Average 15min----------
‘2023-04-08 01:31:36,106 0.67
‘2023-04-08 01:32:54,341 ---------- System Info ----------
‘2023-04-08 01:32:54,341 vm-tests2
‘2023-04-08 01:32:54,349 ---------- Load Average 1min ----------
‘2023-04-08 01:32:54,349 0.71
‘2023-04-08 01:32:54,349 ---------- Load Average 5min ----------
‘2023-04-08 01:32:54,350 0.77
‘2023-04-08 01:32:54,350 ---------- Load Average 15min----------
‘2023-04-08 01:32:54,350 0.65
‘2023-04-08 01:34:01,427 ---------- System Info ----------
‘2023-04-08 01:34:01,428 vm-tests2
‘2023-04-08 01:34:01,428 <function system at 0x7f6011ab6430>
‘2023-04-08 01:34:01,428 <function machine at 0x7f6011ab6670>
‘2023-04-08 01:34:01,431 ---------- Load Average 1min ----------
‘2023-04-08 01:34:01,431 0.66
‘2023-04-08 01:34:01,431 ---------- Load Average 5min ----------
‘2023-04-08 01:34:01,431 0.72
‘2023-04-08 01:34:01,431 ---------- Load Average 15min----------
‘2023-04-08 01:34:01,431 0.63
‘2023-04-08 01:35:39,706 ---------- System Info ----------
‘2023-04-08 01:35:39,707 vm-tests2
‘2023-04-08 01:35:39,707 Linux
‘2023-04-08 01:35:39,707 x86_64
‘2023-04-08 01:35:39,710 ---------- Load Average 1min ----------
‘2023-04-08 01:35:39,710 0.25
‘2023-04-08 01:35:39,710 ---------- Load Average 5min ----------
‘2023-04-08 01:35:39,710 0.57
‘2023-04-08 01:35:39,710 ---------- Load Average 15min----------
‘2023-04-08 01:35:39,710 0.59
‘2023-04-08 01:38:24,207 ---------- System Info ----------
‘2023-04-08 01:38:24,208 ---------- Hostname ----------
‘2023-04-08 01:38:24,208 vm-tests2
‘2023-04-08 01:38:24,208 ---------- System----------
‘2023-04-08 01:38:24,208 Linux
‘2023-04-08 01:38:24,208 ---------- System ----------
‘2023-04-08 01:38:24,208 x86_64
‘2023-04-08 01:38:24,208 ---------- Kernel ----------
‘2023-04-08 01:38:24,208 5.14.0-162.22.2.el9_1.x86_64
‘2023-04-08 01:38:24,217 ---------- Load Average 1min ----------
‘2023-04-08 01:38:24,220 0.56
‘2023-04-08 01:38:24,220 ---------- Load Average 5min ----------
‘2023-04-08 01:38:24,220 0.6
‘2023-04-08 01:38:24,220 ---------- Load Average 15min----------
‘2023-04-08 01:38:24,220 0.6
‘2023-04-08 01:39:30,836 ---------- System Info ----------
‘2023-04-08 01:39:30,836 ---------- Hostname ----------
‘2023-04-08 01:39:30,836 vm-tests2
‘2023-04-08 01:39:30,836 ---------- System----------
‘2023-04-08 01:39:30,844 ---------- System ----------
‘2023-04-08 01:39:30,844 x86_64
‘2023-04-08 01:39:30,844 ---------- Kernel ----------
‘2023-04-08 01:39:30,844 5.14.0-162.22.2.el9_1.x86_64
‘2023-04-08 01:39:30,845 ---------- Load Average 1min ----------
‘2023-04-08 01:39:30,850 0.31
‘2023-04-08 01:39:30,850 ---------- Load Average 5min ----------
‘2023-04-08 01:39:30,850 0.52
‘2023-04-08 01:39:30,850 ---------- Load Average 15min----------
‘2023-04-08 01:39:30,850 0.57
‘2023-04-08 01:40:40,013 ---------- System Info ----------
‘2023-04-08 01:40:40,013 ---------- Hostname ----------
‘2023-04-08 01:40:40,013 vm-tests2
‘2023-04-08 01:40:40,013 ---------- System----------
‘2023-04-08 01:40:40,013 ('Linux', 'x86_64')
‘2023-04-08 01:40:40,013 ---------- Kernel ----------
‘2023-04-08 01:40:40,013 5.14.0-162.22.2.el9_1.x86_64
‘2023-04-08 01:40:40,016 ---------- Load Average 1min ----------
‘2023-04-08 01:40:40,016 0.54
‘2023-04-08 01:40:40,016 ---------- Load Average 5min ----------
‘2023-04-08 01:40:40,016 0.52
‘2023-04-08 01:40:40,016 ---------- Load Average 15min----------
‘2023-04-08 01:40:40,016 0.56
‘2023-04-08 01:42:10,341 ---------- System Info ----------
‘2023-04-08 01:42:10,341 ---------- Hostname ----------
‘2023-04-08 01:42:10,341 vm-tests2
‘2023-04-08 01:42:10,341 ---------- System----------
‘2023-04-08 01:42:10,341 ('Linux', 'x86_64')
‘2023-04-08 01:42:10,341 ---------- Kernel ----------
‘2023-04-08 01:42:10,341 5.14.0-162.22.2.el9_1.x86_64
‘2023-04-08 01:42:10,344 ---------- Load CPU Average 1min ----------
‘2023-04-08 01:42:10,344 0.27
‘2023-04-08 01:42:10,344 ---------- Load CPU Average 5min ----------
‘2023-04-08 01:42:10,344 0.43
‘2023-04-08 01:42:10,344 ---------- Load CPU Average 15min----------
‘2023-04-08 01:42:10,344 0.52
‘2023-04-08 01:43:04,294 ---------- Hostname ----------
‘2023-04-08 01:43:04,295 vm-tests2
‘2023-04-08 01:43:04,295 ---------- System----------
‘2023-04-08 01:43:04,295 ('Linux', 'x86_64')
‘2023-04-08 01:43:04,295 ---------- Kernel ----------
‘2023-04-08 01:43:04,295 5.14.0-162.22.2.el9_1.x86_64
‘2023-04-08 01:43:04,300 ---------- Load CPU Average 1min ----------
‘2023-04-08 01:43:04,300 0.5
‘2023-04-08 01:43:04,300 ---------- Load CPU Average 5min ----------
‘2023-04-08 01:43:04,301 0.45
‘2023-04-08 01:43:04,301 ---------- Load CPU Average 15min----------
‘2023-04-08 01:43:04,301 0.53
